numObj,rangeIdx,range,dopplerIdx,doppler,peakVal,x,y,z
5,[ 1 43 18 17 43],[0.046875 2.015625 0.84375  0.796875 2.015625],[ 0  0 -5 -1  0],[ 0.          0.         -0.58535215 -0.11707043  0.        ],[1823 4679   60  461 4482],[-0.04492188 -0.25195312 -0.6328125  -0.69726562  0.44140625],[0.01171875 2.         0.55859375 0.38671875 1.96679688],[0. 0. 0. 0. 0.]
5,[43 25 16 43 25],[2.015625 1.171875 0.75     2.015625 1.171875],[ 0  5 -1  0  5],[ 0.          0.58535215 -0.11707043  0.          0.58535215],[4622   29  596 4398   22],[-0.25195312 -0.91601562 -0.6328125   0.44140625  1.02539062],[2.         0.73242188 0.40234375 1.96679688 0.56835938],[0. 0. 0. 0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4603 4374],[-0.25195312  0.44140625],[2.         1.96679688],[0. 0.]
3,[ 1 43 43],[0.046875 2.015625 2.015625],[0 0 0],[0. 0. 0.],[1806 4558 4366],[-0.04492188 -0.25195312  0.44140625],[0.01171875 2.         1.96679688],[0. 0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4542 4328],[-0.25195312  0.44140625],[2.         1.96679688],[0. 0.]
4,[ 1 43 16 43],[0.046875 2.015625 0.75     2.015625],[0 0 1 0],[0.         0.         0.11707043 0.        ],[1798 4538  440 4355],[-0.04492188 -0.25195312 -0.6328125   0.44140625],[0.01171875 2.         0.40234375 1.96679688],[0. 0. 0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4507 4346],[-0.25195312  0.44140625],[2.         1.96679688],[0. 0.]
3,[43 17 43],[2.015625 0.796875 2.015625],[0 1 0],[0.         0.11707043 0.        ],[4480  379 4377],[-0.25195312 -0.671875    0.44140625],[2.         0.42773438 1.96679688],[0. 0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4454 4358],[-0.25195312  0.44140625],[2.         1.96679688],[0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4526 4328],[-0.25195312  0.44140625],[2.         1.96679688],[0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4571 4292],[-0.25195312  0.44140625],[2.         1.96679688],[0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4525 4271],[-0.25195312  0.44140625],[2.         1.96679688],[0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4524 4269],[-0.25195312  0.44140625],[2.         1.96679688],[0. 0.]
3,[43 19 43],[2.015625 0.890625 2.015625],[ 0 -1  0],[ 0.         -0.11707043  0.        ],[4498  303 4285],[-0.25195312 -0.6953125   0.44140625],[2.         0.55664062 1.96679688],[0. 0. 0.]
6,[43  4 44 19 43 44],[2.015625 0.1875   2.0625   0.890625 2.015625 2.0625  ],[ 0  4  4 -3  0  4],[ 0.          0.46828172  0.46828172 -0.35121129  0.          0.46828172],[4499   40   21  145 4282   20],[-0.25195312  0.0234375   0.45117188 -0.6953125   0.44140625 -0.38671875],[2.         0.18554688 2.01367188 0.55664062 1.96679688 2.02539062],[0. 0. 0. 0. 0. 0.]
7,[43  5 17 23 19 43  5],[2.015625 0.234375 0.796875 1.078125 0.890625 2.015625 0.234375],[ 0  1  1 -4 -3  0  1],"[ 0.          0.11707043  0.11707043 -0.46828172 -0.35121129  0.
  0.11707043]",[4532  446  581   27   87 4411  421],"[-0.25195312 -0.07421875 -0.6484375  -0.91015625 -0.75195312  0.44140625
  0.015625  ]","[2.         0.22265625 0.46484375 0.578125   0.47851562 1.96679688
 0.234375  ]",[0. 0. 0. 0. 0. 0. 0.]
3,[43 21 43],[2.015625 0.984375 2.015625],[ 0 -4  0],[ 0.         -0.46828172  0.        ],[4427   75 4368],[-0.25195312 -0.76953125  0.44140625],[2.         0.61523438 1.96679688],[0. 0. 0.]
4,[43 20 43 20],[2.015625 0.9375   2.015625 0.9375  ],[ 0 -4  0 -4],[ 0.         -0.46828172  0.         -0.46828172],[4449   21 4328   18],[-0.25195312 -0.67382812  0.44140625  0.87890625],[2.         0.65234375 1.96679688 0.32617188],[0. 0. 0. 0.]
5,[17 43 17 17 43],[0.796875 2.015625 0.796875 0.796875 2.015625],[ 0  0 -1  0  0],[ 0.          0.         -0.11707043  0.          0.        ],[ 590 4449  686  429 4325],[-0.6484375  -0.25195312 -0.62304688  0.6484375   0.44140625],[0.46484375 2.         0.49804688 0.46484375 1.96679688],[0. 0. 0. 0. 0.]
3,[18 43 43],[0.84375  2.015625 2.015625],[0 0 0],[0. 0. 0.],[ 583 4513 4304],[-0.71289062 -0.25195312  0.44140625],[0.453125   2.         1.96679688],[0. 0. 0.]
3,[43 18 43],[2.015625 0.84375  2.015625],[ 0 -1  0],[ 0.         -0.11707043  0.        ],[4448  380 4294],[-0.25195312 -0.66015625  0.44140625],[2.         0.52734375 1.96679688],[0. 0. 0.]
3,[43 18 43],[2.015625 0.84375  2.015625],[ 0 -2  0],[ 0.         -0.23414086  0.        ],[4361  119 4125],[ 0.44140625 -0.6328125  -0.25195312],[1.96679688 0.55859375 2.        ],[0. 0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4374 4196],[ 0.44140625 -0.25195312],[1.96679688 2.        ],[0. 0.]
3,[43 17 43],[2.015625 0.796875 2.015625],[ 0 -2  0],[ 0.         -0.23414086  0.        ],[4361  328 4306],[-0.25195312 -0.59765625  0.44140625],[2.         0.52734375 1.96679688],[0. 0. 0.]
2,[43 43],[2.015625 2.015625],[0 0],[0. 0.],[4307 4242],[ 0.44140625 -0.25195312],[1.96679688 2.        ],[0. 0.]
5,[43 19 17 16 43],[2.015625 0.890625 0.796875 0.75     2.015625],[ 0  4 -7 -2  0],[ 0.          0.46828172 -0.81949301 -0.23414086  0.        ],[4453   37  114  284 4188],[ 0.44140625 -0.72460938 -0.62304688 -0.5859375  -0.25195312],[1.96679688 0.51953125 0.49804688 0.46875    2.        ],[0. 0. 0. 0. 0.]
10,[43  4 44 16 54 56 16 43  4 56],"[2.015625 0.1875   2.0625   0.75     2.53125  2.625    0.75     2.015625
 0.1875   2.625   ]",[ 0  3  4 -6 -6 -5 -3  0  3 -5],"[ 0.          0.35121129  0.46828172 -0.70242258 -0.70242258 -0.58535215
 -0.35121129  0.          0.35121129 -0.58535215]",[4763   96   34  509   34   28   91 4626   75   22],"[ 0.44140625 -0.01171875 -0.2578125  -0.5625      2.453125    2.37890625
 -0.609375   -0.25195312  0.05859375 -1.88671875]","[1.96679688 0.1875     2.046875   0.49609375 0.62695312 1.109375
 0.4375     2.         0.17773438 1.82617188]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
7,[42  4 15 55 19  4 55],[1.96875  0.1875   0.703125 2.578125 0.890625 0.1875   2.578125],[ 0  4 -5 -5 -4  4 -5],"[ 0.          0.46828172 -0.58535215 -0.58535215 -0.46828172  0.46828172
 -0.58535215]",[2662  715  719   30   48  696   24],"[-0.30859375 -0.0234375  -0.54882812  2.3359375  -0.890625    0.046875
 -1.85351562]","[1.9453125  0.18554688 0.43945312 1.08984375 0.         0.18164062
 1.79296875]",[0. 0. 0. 0. 0. 0. 0.]
7,[43  5 45 19 15  5 45],[2.015625 0.234375 2.109375 0.890625 0.703125 0.234375 2.109375],[ 0  1  5 -4 -3  1  5],"[ 0.          0.11707043  0.58535215 -0.46828172 -0.35121129  0.11707043
  0.58535215]",[3536 1177  140   61   71 1128  100],"[-0.25195312  0.03710938 -0.52734375 -0.8359375  -0.63671875 -0.05859375
  1.91210938]","[2.         0.23242188 2.04296875 0.31054688 0.296875   0.2265625
 0.89257812]",[0. 0. 0. 0. 0. 0. 0.]
8,[ 4 42 19 46 21 19  4 19],[0.1875   1.96875  0.890625 2.15625  0.984375 0.890625 0.1875   0.890625],[ 0  0  4  4 -5 -4  0  4],"[ 0.          0.          0.46828172  0.46828172 -0.58535215 -0.46828172
  0.          0.46828172]",[1250 2026   29   33   56   48 1111   27],"[-0.06445312 -0.18554688  0.77929688  1.95507812 -0.984375   -0.8359375
  0.00585938 -0.77929688]","[0.17578125 1.9609375  0.43164062 0.91210938 0.         0.31054688
 0.1875     0.43164062]",[0. 0. 0. 0. 0. 0. 0. 0.]
7,[ 3 42 47 20  5 47  5],[0.140625 1.96875  2.203125 0.9375   0.234375 2.203125 0.234375],[ 0  0  0 -5 -1  0 -1],"[ 0.          0.          0.         -0.58535215 -0.11707043  0.
 -0.11707043]",[1635 1301  923   34 1699  707 1694],"[-0.07421875 -0.18554688 -0.7578125  -0.9375      0.015625    1.65234375
 -0.07421875]","[0.11914062 1.9609375  2.06835938 0.         0.234375   1.45703125
 0.22265625]",[0. 0. 0. 0. 0. 0. 0.]
3,[ 3 43 47],[0.140625 2.015625 2.203125],[0 0 0],[0. 0. 0.],[1565 1088  971],[-0.06640625 -0.12695312 -0.7578125 ],[0.125      2.01171875 2.06835938],[0. 0. 0.]
3,[1 3 3],[0.046875 0.140625 0.140625],[0 0 0],[0. 0. 0.],[1755 1246 1006],[-0.04492188 -0.10546875  0.1015625 ],[0.01171875 0.09375    0.09765625],[0. 0. 0.]
1,[19],[0.890625],[-1],[-0.11707043],[394],[-0.72460938],[0.51953125],[0.]
1,[3],[0.140625],[0],[0.],[3045],[-0.08398438],[0.11328125],[0.]
1,[3],[0.140625],[0],[0.],[2667],[-0.05273438],[0.13085938],[0.]
3,[ 3 18 18],[0.140625 0.84375  0.84375 ],[0 1 1],[0.         0.11707043 0.11707043],[2767  356  298],[-0.04492188 -0.66015625  0.71289062],[0.1328125  0.52734375 0.453125  ],[0. 0. 0.]
2,[3 3],[0.140625 0.140625],[0 0],[0. 0.],[2789 2599],[-0.00976562 -0.05273438],[0.140625   0.13085938],[0. 0.]
2,[3 3],[0.140625 0.140625],[0 0],[0. 0.],[3048 2393],[-0.00390625 -0.05273438],[0.140625   0.13085938],[0. 0.]
3,[3 3 3],[0.140625 0.140625 0.140625],[0 3 3],[0.         0.35121129 0.35121129],[2949 1156  962],[-0.03515625  0.01367188  0.0625    ],[0.13671875 0.140625   0.12695312],[0. 0. 0.]
3,[3 4 4],[0.140625 0.1875   0.1875  ],[0 5 5],[0.         0.58535215 0.58535215],[2324 2455 1784],[-0.02734375  0.          0.07617188],[0.13867188 0.1875     0.171875  ],[0. 0. 0.]
5,[ 3 43 11 43 11],[0.140625 2.015625 0.515625 2.015625 0.515625],[0 0 4 0 4],[0.         0.         0.46828172 0.         0.46828172],[2181  671   30  506   28],[-0.04492188  0.0625     -0.06445312 -0.75585938  0.14453125],[0.1328125  2.015625   0.51171875 1.86914062 0.49414062],[0. 0. 0. 0. 0.]
3,[ 3 43 43],[0.140625 2.015625 2.015625],[0 0 0],[0. 0. 0.],[2018  755  567],[-0.03515625  0.0625     -0.75585938],[0.13671875 2.015625   1.86914062],[0. 0. 0.]
3,[ 3 43 43],[0.140625 2.015625 2.015625],[0 0 0],[0. 0. 0.],[1529  752  577],[-0.03515625  0.0625     -0.81835938],[0.13671875 2.015625   1.84179688],[0. 0. 0.]
3,[43 47 43],[2.015625 2.203125 2.015625],[0 0 0],[0. 0. 0.],[729 948 570],[ 0.0625     -0.7578125  -0.75585938],[2.015625   2.06835938 1.86914062],[0. 0. 0.]
3,[43 47 43],[2.015625 2.203125 2.015625],[0 0 0],[0. 0. 0.],[719 886 574],[ 0.12695312 -0.7578125  -0.75585938],[2.01171875 2.06835938 1.86914062],[0. 0. 0.]
1,[4],[0.1875],[0],[0.],[1002],[-0.06445312],[0.17578125],[0.]
4,[ 1  3 47  3],[0.046875 0.140625 2.203125 0.140625],[0 0 0 0],[0. 0. 0. 0.],[1841 2034  887 1455],[-0.04492188 -0.02148438 -0.7578125  -0.0703125 ],[0.01171875 0.13867188 2.06835938 0.12109375],[0. 0. 0. 0.]
3,[ 3 47  3],[0.140625 2.203125 0.140625],[0 0 0],[0. 0. 0.],[1635  991 1269],[-0.0625     -0.7578125  -0.02148438],[0.12695312 2.06835938 0.13867188],[0. 0. 0.]
2,[ 3 47],[0.140625 2.203125],[0 0],[0. 0.],[1866 1088],[-0.0703125  -0.68945312],[0.12109375 2.09375   ],[0. 0.]
2,[ 3 47],[0.140625 2.203125],[0 0],[0. 0.],[1964 1060],[-0.03125    -0.68945312],[0.13671875 2.09375   ],[0. 0.]
3,[ 3 47  3],[0.140625 2.203125 0.140625],[0 0 0],[0. 0. 0.],[1329  988 1095],[-0.08789062 -0.68945312  0.11523438],[0.109375   2.09375    0.08203125],[0. 0. 0.]
3,[ 3 21 47],[0.140625 0.984375 2.203125],[0 0 0],[0. 0. 0.],[2087  482  905],[-0.02148438  0.89257812 -0.68945312],[0.13867188 0.41601562 2.09375   ],[0. 0. 0.]
3,[ 3 47  3],[0.140625 2.203125 0.140625],[0 0 0],[0. 0. 0.],[2081  936 1517],[-0.01757812 -0.68945312  0.03125   ],[0.13867188 2.09375    0.13671875],[0. 0. 0.]
2,[ 3 47],[0.140625 2.203125],[0 0],[0. 0.],[1979  984],[-0.0390625 -0.7578125],[0.13476562 2.06835938],[0. 0.]
3,[ 3 47  3],[0.140625 2.203125 0.140625],[0 0 0],[0. 0. 0.],[1546  965 1516],[-0.00976562 -0.7578125  -0.0703125 ],[0.140625   2.06835938 0.12109375],[0. 0. 0.]
4,[ 3 43 47  3],[0.140625 2.015625 2.203125 0.140625],[0 0 0 0],[0. 0. 0. 0.],[1334 1021 1010 1058],[-0.0625     -0.0625     -0.7578125  -0.00976562],[0.12695312 2.015625   2.06835938 0.140625  ],[0. 0. 0. 0.]
6,[ 3 43 47  4  3  4],[0.140625 2.015625 2.203125 0.1875   0.140625 0.1875  ],[0 0 0 4 0 4],[0.         0.         0.         0.46828172 0.         0.46828172],[1053 1694 1042  864 1009  711],[-0.03515625 -0.12695312 -0.68945312  0.02929688  0.11523438  0.09960938],[0.13671875 2.01171875 2.09375    0.18554688 0.08203125 0.15820312],[0. 0. 0. 0. 0. 0.]
7,[ 3 43 47  4 51  4 51],[0.140625 2.015625 2.203125 0.1875   2.390625 0.1875   2.390625],[0 0 0 3 4 3 4],"[0.         0.         0.         0.35121129 0.46828172 0.35121129
 0.46828172]",[1659 1213 1118  919   30  792   25],"[-0.0390625  -0.0625     -0.68945312  0.07617188  0.97070312  0.00585938
  0.07421875]","[0.13476562 2.015625   2.09375    0.171875   2.18554688 0.1875
 2.390625  ]",[0. 0. 0. 0. 0. 0. 0.]
2,[43 47],[2.015625 2.203125],[0 0],[0. 0.],[ 864 1062],[-0.0625     -0.68945312],[2.015625 2.09375 ],[0. 0.]
2,[43 47],[2.015625 2.203125],[0 0],[0. 0.],[857 984],[ 0.        -0.7578125],[2.015625   2.06835938],[0. 0.]
2,[43 47],[2.015625 2.203125],[0 0],[0. 0.],[ 845 1056],[ 0.         -0.68945312],[2.015625 2.09375 ],[0. 0.]
3,[43 47 19],[2.015625 2.203125 0.890625],[ 0  0 -2],[ 0.          0.         -0.23414086],[ 788 1030  172],[ 0.         -0.7578125  -0.66796875],[2.015625   2.06835938 0.58984375],[0. 0. 0.]
6,[ 4 43 47  4  4  4],[0.1875   2.015625 2.203125 0.1875   0.1875   0.1875  ],[ 0  0  0 -2  0 -2],[ 0.          0.          0.         -0.23414086  0.         -0.23414086],[865 810 980 437 857 399],[-0.01171875  0.         -0.7578125  -0.01757812 -0.08203125  0.05273438],[0.1875     2.015625   2.06835938 0.1875     0.16796875 0.1796875 ],[0. 0. 0. 0. 0. 0.]
2,[4 4],[0.1875 0.1875],[-1 -1],[-0.11707043 -0.11707043],[1077 1074],[ 0.05859375 -0.01171875],[0.17773438 0.1875    ],[0. 0.]
4,[ 3 21  4  3],[0.140625 0.984375 0.1875   0.140625],[ 0  0 -1  0],[ 0.          0.         -0.11707043  0.        ],[1063  486 1376  799],[-0.01367188  0.92382812 -0.00585938  0.109375  ],[0.140625   0.34179688 0.1875     0.08789062],[0. 0. 0. 0.]
4,[ 3 21 47  3],[0.140625 0.984375 2.203125 0.140625],[0 0 0 0],[0. 0. 0. 0.],[1479  458  916 1464],[-0.08398438  0.92382812 -0.7578125   0.04492188],[0.11328125 0.34179688 2.06835938 0.1328125 ],[0. 0. 0. 0.]
6,[ 3 21 47 17  3 17],[0.140625 0.984375 2.203125 0.796875 0.140625 0.796875],[ 0  0  0 -2  0 -2],[ 0.          0.          0.         -0.23414086  0.         -0.23414086],[1955  514  855  229 1621  202],[-0.00390625  0.92382812 -0.7578125  -0.54882812 -0.06640625  0.74804688],[0.140625   0.34179688 2.06835938 0.578125   0.125      0.27734375],[0. 0. 0. 0. 0. 0.]
5,[ 3 21 47 18  3],[0.140625 0.984375 2.203125 0.84375  0.140625],[ 0  0  0 -2  0],[ 0.          0.          0.         -0.23414086  0.        ],[2338  495  865  293 1757],[ 0.          0.92382812 -0.7578125  -0.60742188 -0.0625    ],[0.140625   0.34179688 2.06835938 0.5859375  0.12695312],[0. 0. 0. 0. 0.]
5,[ 3 21 47  3 17],[0.140625 0.984375 2.203125 0.140625 0.796875],[ 0  0  0  2 -2],[ 0.          0.          0.          0.23414086 -0.23414086],[1624  528  965 1229  578],[-0.05664062  0.92382812 -0.68945312  0.01367188 -0.59765625],[0.12890625 0.34179688 2.09375    0.140625   0.52734375],[0. 0. 0. 0. 0.]
8,[44 47  4 51 17 44  4 51],[2.0625   2.203125 0.1875   2.390625 0.796875 2.0625   0.1875   2.390625],[ 0  0  4  5 -2  0  4  5],"[ 0.          0.          0.46828172  0.58535215 -0.23414086  0.
  0.46828172  0.58535215]",[ 874 1011 1344   42  542  678 1301   40],"[-0.06445312 -0.68945312  0.01171875  1.12109375 -0.59765625  0.58007812
  0.08203125  0.22460938]","[2.0625     2.09375    0.1875     2.11132812 0.52734375 1.98046875
 0.16796875 2.38085938]",[0. 0. 0. 0. 0. 0. 0. 0.]
10,[ 5 21 47  4 51  8 16  5  4  8],"[0.234375 0.984375 2.203125 0.1875   2.390625 0.375    0.75     0.234375
 0.1875   0.375   ]",[ 0  0  0  4  4  8 -2  0  4  8],"[ 0.          0.          0.          0.46828172  0.46828172  0.93656344
 -0.23414086  0.          0.46828172  0.93656344]",[1249  506  938 2005   42   61  594 1210 1907   53],"[ 0.0078125   0.92382812 -0.68945312  0.06445312  0.89648438  0.1171875
 -0.5859375  -0.07421875 -0.00585938 -0.0234375 ]","[0.234375   0.34179688 2.09375    0.17578125 2.21679688 0.35546875
 0.46875    0.22265625 0.1875     0.375     ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
6,[ 5 43 47 16  5 16],[0.234375 2.015625 2.203125 0.75     0.234375 0.75    ],[ 0  0  0 -1  0 -1],[ 0.          0.          0.         -0.11707043  0.         -0.11707043],[1152  671  969  586 1040  517],[-0.08007812  0.         -0.7578125  -0.5390625   0.02929688  0.703125  ],[0.22070312 2.015625   2.06835938 0.52148438 0.23242188 0.26171875],[0. 0. 0. 0. 0. 0.]
2,[ 4 47],[0.1875   2.203125],[0 0],[0. 0.],[1852  968],[-0.02929688 -0.7578125 ],[0.18554688 2.06835938],[0. 0.]
3,[43 47 43],[2.015625 2.203125 2.015625],[0 0 0],[0. 0. 0.],[759 963 574],[ 0.         -0.7578125  -0.75585938],[2.015625   2.06835938 1.86914062],[0. 0. 0.]
6,[ 3 43 47 16  3 16],[0.140625 2.015625 2.203125 0.75     0.140625 0.75    ],[0 0 0 1 0 1],[0.         0.         0.         0.11707043 0.         0.11707043],[1086  774 1011  530 1022  504],[-0.0703125  0.        -0.7578125  0.703125   0.03125   -0.5390625],[0.12109375 2.015625   2.06835938 0.26171875 0.13671875 0.52148438],[0. 0. 0. 0. 0. 0.]
4,[ 3 43 47 16],[0.140625 2.015625 2.203125 0.75    ],[0 0 0 2],[0.         0.         0.         0.23414086],[1710  789  941  295],[-0.04492188  0.         -0.7578125  -0.75      ],[0.1328125  2.015625   2.06835938 0.        ],[0. 0. 0. 0.]
6,[ 3 43 47 16  4  4],[0.140625 2.015625 2.203125 0.75     0.1875   0.1875  ],[ 0  0  0  2 -2 -2],[ 0.          0.          0.          0.23414086 -0.23414086 -0.23414086],[1815  709  921  369 1132  904],[-0.02734375  0.0625     -0.7578125  -0.5625     -0.01171875  0.05859375],[0.13867188 2.015625   2.06835938 0.49609375 0.1875     0.17773438],[0. 0. 0. 0. 0. 0.]
5,[ 3 43 47 16 16],[0.140625 2.015625 2.203125 0.75     0.75    ],[0 0 0 3 3],[0.         0.         0.         0.35121129 0.35121129],[1714  720  903  289  285],[-0.03515625  0.         -0.7578125   0.6796875  -0.5625    ],[0.13671875 2.015625   2.06835938 0.31640625 0.49609375],[0. 0. 0. 0. 0.]
4,[ 3 17  3 17],[0.140625 0.796875 0.140625 0.796875],[ 0  3 -1  3],[ 0.          0.35121129 -0.11707043  0.35121129],[1945  338 2046  323],[-0.02148438 -0.62304688 -0.01367188  0.671875  ],[0.13867188 0.49804688 0.140625   0.42773438],[0. 0. 0. 0.]
5,[ 3 47 16  3  3],[0.140625 2.203125 0.75     0.140625 0.140625],[ 0  0  2 -1 -1],[ 0.          0.          0.23414086 -0.11707043 -0.11707043],[2192  788  295 2170 1554],[ 0.00976562 -0.7578125  -0.65625     0.00390625 -0.04882812],[0.140625   2.06835938 0.36328125 0.140625   0.1328125 ],[0. 0. 0. 0. 0.]
6,[47  3 17  3  3 17],[2.203125 0.140625 0.796875 0.140625 0.140625 0.796875],[ 0  2  2 -1  2  2],[ 0.          0.23414086  0.23414086 -0.11707043  0.23414086  0.23414086],[ 782  776  281 2467  673  200],[-0.7578125   0.01757812 -0.69726562 -0.0390625   0.07421875  0.62304688],[2.06835938 0.13867188 0.38671875 0.13476562 0.11914062 0.49804688],[0. 0. 0. 0. 0. 0.]
6,[ 3 47  4  9  4  9],[0.140625 2.203125 0.1875   0.421875 0.1875   0.421875],[0 0 4 6 4 6],[0.         0.         0.46828172 0.70242258 0.46828172 0.70242258],[2166  780 2178   39 2045   33],[-0.04492188 -0.7578125   0.0234375   0.0390625   0.09375     0.19726562],[0.1328125  2.06835938 0.18554688 0.41992188 0.16210938 0.37304688],[0. 0. 0. 0. 0. 0.]
5,[ 3 47 18  8  8],[0.140625 2.203125 0.84375  0.375    0.375   ],[0 0 1 4 4],[0.         0.         0.11707043 0.46828172 0.46828172],[2061  865  516  125   91],[-0.0390625  -0.7578125  -0.71289062  0.10546875 -0.03515625],[0.13476562 2.06835938 0.453125   0.359375   0.37304688],[0. 0. 0. 0. 0.]
3,[ 3 47 18],[0.140625 2.203125 0.84375 ],[0 0 1],[0.         0.         0.11707043],[1802  858  730],[-0.03515625 -0.7578125  -0.79101562],[0.13671875 2.06835938 0.29296875],[0. 0. 0.]
2,[ 3 47],[0.140625 2.203125],[0 0],[0. 0.],[2019  899],[-0.03125   -0.7578125],[0.13671875 2.06835938],[0. 0.]
5,[ 3  5 47 10 10],[0.140625 0.234375 2.203125 0.46875  0.46875 ],[ 0  0  0 -3 -3],[ 0.          0.          0.         -0.35121129 -0.35121129],[2491 1758  931   19   19],[-0.03125     0.015625   -0.7578125   0.08789062  0.33789062],[0.13671875 0.234375   2.06835938 0.4609375  0.32617188],[0. 0. 0. 0. 0.]
3,[ 3 47  3],[0.140625 2.203125 0.140625],[0 0 0],[0. 0. 0.],[987 911 752],[-0.02148438 -0.7578125   0.03515625],[0.13867188 2.06835938 0.13671875],[0. 0. 0.]
6,[ 3 47 19  3 47 19],[0.140625 2.203125 0.890625 0.140625 2.203125 0.890625],[0 0 1 0 0 1],[0.         0.         0.11707043 0.         0.         0.11707043],[1188  885  238 1118  630  231],[-0.00390625 -0.7578125  -0.75195312 -0.08398438 -1.515625    0.75195312],[0.140625   2.06835938 0.47851562 0.11328125 1.59960938 0.47851562],[0. 0. 0. 0. 0. 0.]
7,[ 3 18  4 26  3  4 26],[0.140625 0.84375  0.1875   1.21875  0.140625 0.1875   1.21875 ],[ 0  1 -3 -3  0 -3 -3],"[ 0.          0.11707043 -0.35121129 -0.35121129  0.         -0.35121129
 -0.35121129]",[1354  351  763   45 1026  667   39],"[-0.00976562 -0.73828125  0.          0.         -0.0703125   0.0703125
  0.49609375]","[0.140625   0.40820312 0.1875     1.21875    0.12109375 0.17382812
 1.11328125]",[0. 0. 0. 0. 0. 0. 0.]
4,[47 19  3 19],[2.203125 0.890625 0.140625 0.890625],[ 0  1 -2  1],[ 0.          0.11707043 -0.23414086  0.11707043],[ 972  406 1395  318],[-0.7578125  -0.72460938  0.00390625  0.72460938],[2.06835938 0.51953125 0.140625   0.51953125],[0. 0. 0. 0.]
5,[ 3 47  3  3  3],[0.140625 2.203125 0.140625 0.140625 0.140625],[ 0  0 -1  0 -1],[ 0.          0.         -0.11707043  0.         -0.11707043],[2045  965 2583 1870 1845],[-0.00976562 -0.7578125  -0.00390625 -0.08398438 -0.08398438],[0.140625   2.06835938 0.140625   0.11328125 0.11328125],[0. 0. 0. 0. 0.]
1,[47],[2.203125],[0],[0.],[1089],[-0.68945312],[2.09375],[0.]
5,[47  4  6  4  6],[2.203125 0.1875   0.28125  0.1875   0.28125 ],[0 4 8 4 8],[0.         0.46828172 0.93656344 0.46828172 0.93656344],[1182 1008   54  971   49],[-0.68945312  0.0234375   0.0625      0.09375     0.16796875],[2.09375    0.18554688 0.27539062 0.16210938 0.2265625 ],[0. 0. 0. 0. 0.]
3,[43  4  4],[2.015625 0.1875   0.1875  ],[0 3 3],[0.         0.35121129 0.35121129],[1019  670  574],[-0.12695312  0.08789062  0.01757812],[2.01171875 0.16601562 0.1875    ],[0. 0. 0.]
3,[43  4  4],[2.015625 0.1875   0.1875  ],[0 1 1],[0.         0.11707043 0.11707043],[1495 1139 1001],[-0.12695312  0.08789062  0.01171875],[2.01171875 0.16601562 0.1875    ],[0. 0. 0.]
4,[43  5 18  5],[2.015625 0.234375 0.84375  0.234375],[ 0  1 -1  1],[ 0.          0.11707043 -0.11707043  0.11707043],[1529 1003  550  834],[-0.12695312  0.0078125  -0.71289062  0.10351562],[2.01171875 0.234375   0.453125   0.2109375 ],[0. 0. 0. 0.]
5,[43  5 19  5 19],[2.015625 0.234375 0.890625 0.234375 0.890625],[ 0  2 -1  2 -1],[ 0.          0.23414086 -0.11707043  0.23414086 -0.11707043],[1174 1926  261 1846  241],[-0.0625      0.         -0.75195312  0.09570312  0.72460938],[2.015625   0.234375   0.47851562 0.21484375 0.51953125],[0. 0. 0. 0. 0.]
